iter	F1	Logloss
0	0	0.6931471806
1	0	0.6931471806
2	0.659950652	0.63	0	0.69313	0.6594	0	0.6931471806
5	0.659950652	0.6925810379
6	0.659950652	0.6925810379
7	0.6	0.6750668735	0.6692298	0.67	0.6750668735	0.668609	0.578	0.6750668735	0.6686094757
9	0.6750668735	0.668609377
10	0.6750668735	0.6686093769
11	0.6750668735	0.6686093767
12	0.6750668735	0.6686093765
13	0.6750668735	0.6686093661
14	0.6750668735	0.6686092852
15	0.6750668735	0.6686092359
16	0.6750668735	0.6686092349
17	0.6750668735	0.6686092036
.5622681766	0.6872683651
20	0.5622681766	0.6872683648
21	0.5622681766	0.6872683648
22	0.5622681766	0.6872683647
2	0.7087907591	0.6102379051
23	0.7089734511	0.6102375276
	0.6652148814	0.6801181423
226928
25	0.6924039649	0.6501226881
26	0.6775374561	0.66729761627	0.6685563718	0.6652065817
8
728	0.7028	0.7038450701	0.6297657543
31	0.65995065230	0.694193344	0.6609217938
35431	0.7112580382	0.60808256
089358
.6834	0.628234	0.61180431	0.684035	0.6235	0.61180431	0.68402836	0.36	0.61180431	0.6835	0.6966135	0.7054324845	0.6384636742
84336	0.7027867933	38	0.6474884393	0.6845164396
	0.6595859075	0.668438658

40	0.6125133135	0.6842173126
41	0.5931642194	0.6870954322
42	0.5931642194	0.6870954322
43	0.5931642194	0.6870954322
44	0.5931642194	0.6870954322
45	0.5931642194	0.6870954322
46	0.5931642194	0.6870954322
